Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
justin,hoffer,jimmy,fallon,5,3,6,3
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
lindsey,reich,jimmy,fallon,5,4,6,4
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
tyler,crowther,jimmy,fallon,5,8,8,8
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
adam,weaver,bob,ross,4,5,6,5
adamm,weaver,bob,ross,5,5,6,5
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
donny,bracken,bob,ross,4,3,6,3
donnie dude,bracken,bob,ross,10,3,6,3
donnie,bracken,bob,ross,5,3,6,3
dude,bracken,bob,ross,4,3,6,3
donnie,bracken,bob,ross,5,3,6,3
donavan,bracken,bob,ross,6,3,6,3
donnyy,bracken,bob,ross,5,3,6,3
donnee,bracken,bob,ross,5,3,6,3
donovan,bracken,bob,ross,6,3,6,3
donnie dude,bracken,bob,ross,10,3,6,3
donnie,bracken,bob,ross,5,3,6,3
dude,bracken,bob,ross,4,3,6,3
donnie,bracken,bob,ross,5,3,6,3
donavan,bracken,bob,ross,6,3,6,3
donnyy,bracken,bob,ross,5,3,6,3
donnee,bracken,bob,ross,5,3,6,3
donovan,bracken,bob,ross,6,3,6,3
alexoral,alexoral,bob,ross,7,5,7,5
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
Joe,Biden,bob,ross,2,3,5,3
Joseph,Biden,bob,ross,5,3,5,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
Donald,Trump,bob,ross,5,3,4,3
Don,Trump,bob,ross,2,3,4,3
President,Trump,bob,ross,9,3,4,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
Noelle,Cockett,bob,ross,5,3,6,3
Noel,Cocket,bob,ross,3,3,5,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
alex,nielson,bob,ross,4,3,6,3
al,nielson,bob,ross,3,3,6,3
alex,nielson,bob,ross,4,3,6,3
al,nielson,bob,ross,3,3,6,3
alex,nielson,bob,ross,4,3,6,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
justin,hoffer,bob,ross,6,3,5,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
lindsey,reich,bob,ross,7,3,4,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
tyler,crowther,bob,ross,5,7,6,7
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
adam,weaver,jeff,bezos,4,6,5,6
adamm,weaver,jeff,bezos,5,6,5,6
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
donny,bracken,jeff,bezos,5,3,6,3
donnie dude,bracken,jeff,bezos,10,3,6,3
donnie,bracken,jeff,bezos,6,3,6,3
dude,bracken,jeff,bezos,4,3,6,3
donnie,bracken,jeff,bezos,6,3,6,3
donavan,bracken,jeff,bezos,7,3,6,3
donnyy,bracken,jeff,bezos,6,3,6,3
donnee,bracken,jeff,bezos,6,3,6,3
donovan,bracken,jeff,bezos,7,3,6,3
donnie dude,bracken,jeff,bezos,10,3,6,3
donnie,bracken,jeff,bezos,6,3,6,3
dude,bracken,jeff,bezos,4,3,6,3
donnie,bracken,jeff,bezos,6,3,6,3
donavan,bracken,jeff,bezos,7,3,6,3
donnyy,bracken,jeff,bezos,6,3,6,3
donnee,bracken,jeff,bezos,6,3,6,3
donovan,bracken,jeff,bezos,7,3,6,3
alexoral,alexoral,jeff,bezos,7,5,6,5
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
Joe,Biden,jeff,bezos,4,2,5,2
Joseph,Biden,jeff,bezos,5,2,5,2
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
Donald,Trump,jeff,bezos,6,4,5,4
Don,Trump,jeff,bezos,4,4,5,4
President,Trump,jeff,bezos,8,4,5,4
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
Noelle,Cockett,jeff,bezos,5,3,7,3
Noel,Cocket,jeff,bezos,4,3,6,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
alex,nielson,jeff,bezos,4,3,5,3
al,nielson,jeff,bezos,4,3,5,3
alex,nielson,jeff,bezos,4,3,5,3
al,nielson,jeff,bezos,4,3,5,3
alex,nielson,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
justin,hoffer,jeff,bezos,5,3,6,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
lindsey,reich,jeff,bezos,7,4,4,4
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
tyler,crowther,jeff,bezos,5,8,8,8
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
none,none,jeff,bezos,4,3,5,3
adam,weaver,john,kennedey,4,6,6,6
adamm,weaver,john,kennedey,5,6,6,6
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
donny,bracken,john,kennedey,3,3,7,3
donnie dude,bracken,john,kennedey,9,3,7,3
donnie,bracken,john,kennedey,4,3,7,3
dude,bracken,john,kennedey,4,3,7,3
donnie,bracken,john,kennedey,4,3,7,3
donavan,bracken,john,kennedey,5,3,7,3
donnyy,bracken,john,kennedey,4,3,7,3
donnee,bracken,john,kennedey,4,3,7,3
donovan,bracken,john,kennedey,5,3,7,3
donnie dude,bracken,john,kennedey,9,3,7,3
donnie,bracken,john,kennedey,4,3,7,3
dude,bracken,john,kennedey,4,3,7,3
donnie,bracken,john,kennedey,4,3,7,3
donavan,bracken,john,kennedey,5,3,7,3
donnyy,bracken,john,kennedey,4,3,7,3
donnee,bracken,john,kennedey,4,3,7,3
donovan,bracken,john,kennedey,5,3,7,3
alexoral,alexoral,john,kennedey,7,5,8,5
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
Joe,Biden,john,kennedey,3,3,6,3
Joseph,Biden,john,kennedey,5,3,6,3
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
Donald,Trump,john,kennedey,5,4,8,4
Don,Trump,john,kennedey,2,4,8,4
President,Trump,john,kennedey,8,4,8,4
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
Noelle,Cockett,john,kennedey,5,1,7,1
Noel,Cocket,john,kennedey,3,1,7,1
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
alex,nielson,john,kennedey,4,4,7,4
al,nielson,john,kennedey,4,4,7,4
alex,nielson,john,kennedey,4,4,7,4
al,nielson,john,kennedey,4,4,7,4
alex,nielson,john,kennedey,4,4,7,4
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
justin,hoffer,john,kennedey,4,3,7,3
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
lindsey,reich,john,kennedey,7,4,7,4
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
tyler,crowther,john,kennedey,5,6,7,6
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
none,none,john,kennedey,3,2,6,2
adam,weaver,niel,armstrong,4,6,8,6
adamm,weaver,niel,armstrong,5,6,8,6
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
donny,bracken,niel,armstrong,5,6,7,6
donnie dude,bracken,niel,armstrong,8,6,7,6
donnie,bracken,niel,armstrong,4,6,7,6
dude,bracken,niel,armstrong,4,6,7,6
donnie,bracken,niel,armstrong,4,6,7,6
donavan,bracken,niel,armstrong,6,6,7,6
donnyy,bracken,niel,armstrong,5,6,7,6
donnee,bracken,niel,armstrong,4,6,7,6
donovan,bracken,niel,armstrong,6,6,7,6
donnie dude,bracken,niel,armstrong,8,6,7,6
donnie,bracken,niel,armstrong,4,6,7,6
dude,bracken,niel,armstrong,4,6,7,6
donnie,bracken,niel,armstrong,4,6,7,6
donavan,bracken,niel,armstrong,6,6,7,6
donnyy,bracken,niel,armstrong,5,6,7,6
donnee,bracken,niel,armstrong,4,6,7,6
donovan,bracken,niel,armstrong,6,6,7,6
alexoral,alexoral,niel,armstrong,6,5,7,5
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
Joe,Biden,niel,armstrong,3,6,8,6
Joseph,Biden,niel,armstrong,5,6,8,6
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
Donald,Trump,niel,armstrong,5,6,8,6
Don,Trump,niel,armstrong,4,6,8,6
President,Trump,niel,armstrong,7,6,8,6
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
